date,__group,covid,covid-19,coronavirus,fiebre,tos,dolor de garganta,congestión nasal,pérdida de olfato,pérdida de gusto,disnea,test covid,prueba covid,antígeno covid,aislamiento covid,paracetamol,ibuprofeno
2025-10-19,sintomas,49.0,,,1.0270269992695407,0.94594592037984,0.3243243155588023,0.0,0.0,0.0,0.0,,,,,,
2025-10-20,autocuidado,67.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.8571428418367351,0.7499999866071432
2025-10-20,nucleo,78.0,0.0,0.0512820506245891,,,,,,,,,,,,,
2025-10-20,sintomas,63.0,,,0.7708333172743059,0.7083333185763893,0.16666666319444454,0.0,0.0,0.0,0.038461537968441824,,,,,,
2025-10-21,autocuidado,71.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.7999999866666669,0.7499999875000002
2025-10-21,nucleo,83.0,0.04819277050370156,0.06024096312962695,,,,,,,,,,,,,
2025-10-21,sintomas,67.0,,,0.6666666535947715,0.6274509680891968,0.1764705847750866,0.0,0.0,0.0,0.04819277050370156,,,,,,
2025-10-22,autocuidado,63.5,,,,,,,,,,0.05405405332359388,0.0,0.0,0.0,1.0188679053043792,0.8113207394090427
2025-10-22,nucleo,74.0,0.06756756665449234,0.05405405332359388,,,,,,,,,,,,,
2025-10-22,sintomas,59.5,,,0.8444444256790128,0.7333333170370374,0.2444444390123458,0.0,0.0,0.0,0.040540539992695405,,,,,,
2025-10-23,autocuidado,58.0,,,,,,,,,,0.0597014916462464,0.0,0.0,0.0,1.1020407938359023,0.9183673281965852
2025-10-23,nucleo,67.0,0.0,0.08955223746936959,,,,,,,,,,,,,
2025-10-23,sintomas,54.0,,,0.8780487590719815,0.8048780291493164,0.24390243307555043,0.0,0.0,0.0,0.0597014916462464,,,,,,
2025-10-24,autocuidado,68.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.9649122637734691,0.7719298110187752
2025-10-24,nucleo,79.0,0.0,0.050632910751482144,,,,,,,,,,,,,
2025-10-24,sintomas,63.5,,,0.7916666501736115,0.6458333198784726,0.1874999960937501,0.0,0.0,0.0,0.0,,,,,,
2025-10-25,autocuidado,50.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.3333333015873023,1.1428571156462592
2025-10-25,nucleo,59.0,0.06779660902039646,0.0,,,,,,,,,,,,,
2025-10-25,sintomas,47.5,,,0.999999972222223,0.9166666412037044,0.22222221604938291,0.0,0.0,0.0,0.0,,,,,,
2025-10-26,autocuidado,48.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.1499999712500009,1.249999968750001
2025-10-26,nucleo,56.0,0.0,0.07142857015306125,,,,,,,,,,,,,
2025-10-26,sintomas,45.0,,,0.9705882067474058,0.9117646790657448,0.2941176384083048,0.0,0.0,0.0,0.0,,,,,,
2025-10-27,autocuidado,58.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.0816326309870892,0.9387754910453981
2025-10-27,nucleo,68.0,0.05882352854671282,0.05882352854671282,,,,,,,,,,,,,
2025-10-27,sintomas,55.0,,,0.8571428367346944,0.714285697278912,0.2142857091836736,0.0,0.0,0.0,0.044117646410034614,,,,,,
2025-10-28,autocuidado,57.0,,,,,,,,,,0.04545454476584023,0.0,0.0,0.0,1.1249999765625005,0.8541666488715282
2025-10-28,nucleo,66.0,0.04545454476584023,0.04545454476584023,,,,,,,,,,,,,
2025-10-28,sintomas,53.5,,,0.8780487590719815,0.8048780291493164,0.19512194646044034,0.0,0.0,0.0,0.0,,,,,,
2025-10-29,autocuidado,58.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.9795918167430242,0.9387754910453981
2025-10-29,nucleo,68.0,0.0,0.0,,,,,,,,,,,,,
2025-10-29,sintomas,55.0,,,0.7857142670068032,0.7619047437641728,0.1904761859410432,0.0,0.0,0.0,0.05882352854671282,,,,,,
2025-10-30,autocuidado,66.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.8749999843750004,0.7857142716836738
2025-10-30,nucleo,77.0,0.0779220769101029,0.06493506409175241,,,,,,,,,,,,,
2025-10-30,sintomas,62.0,,,0.7446808352195567,0.6808510493435947,0.14893616704391135,0.0,0.0,0.0,0.03896103845505145,,,,,,
2025-10-31,autocuidado,56.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.1702127410593035,1.0851063598913542
2025-10-31,nucleo,65.0,0.10769230603550299,0.0,,,,,,,,,,,,,
2025-10-31,sintomas,52.5,,,0.8749999781250006,0.7999999800000005,0.17499999562500013,0.0,0.0,0.0,0.04615384544378699,,,,,,
2025-11-01,autocuidado,45.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.5789473268698073,1.499999960526317
2025-11-01,nucleo,53.0,0.0943396208615166,0.0,,,,,,,,,,,,,
2025-11-01,sintomas,42.5,,,1.0624999667968762,0.874999972656251,0.3124999902343753,0.0,0.0,0.0,0.0,,,,,,
2025-11-02,autocuidado,53.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.2666666385185192,1.1333333081481487
2025-11-02,nucleo,62.0,0.11290322398543187,0.0,,,,,,,,,,,,,
2025-11-02,sintomas,50.0,,,0.9473683961218844,0.9210526073407209,0.2368420990304711,0.0,0.0,0.0,0.06451612799167536,,,,,,
2025-11-03,autocuidado,61.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.039215665897732,0.882352923875433
2025-11-03,nucleo,71.0,0.11267605475104149,0.0,,,,,,,,,,,,,
2025-11-03,sintomas,57.0,,,0.8837209096809091,0.7441860292049761,0.25581394753921055,0.0,0.0,0.0,0.0,,,,,,
2025-11-04,autocuidado,56.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.1914893363512908,0.9574467881394301
2025-11-04,nucleo,65.0,0.12307692118343198,0.04615384544378699,,,,,,,,,,,,,
2025-11-04,sintomas,52.5,,,0.9499999762500007,0.8499999787500006,0.24999999375000018,0.0,0.0,0.0,0.06153846059171599,,,,,,
2025-11-05,autocuidado,60.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.0199999796000006,0.7999999840000004
2025-11-05,nucleo,70.0,0.1285714267346939,0.0,,,,,,,,,,,,,
2025-11-05,sintomas,56.5,,,0.8837209096809091,0.7209302157923206,0.18604650730124403,0.0,0.0,0.0,0.0,,,,,,
2025-11-06,autocuidado,60.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.9799999804000005,0.8599999828000003
2025-11-06,nucleo,70.0,0.1285714267346939,0.04285714224489797,,,,,,,,,,,,,
2025-11-06,sintomas,56.5,,,0.8372092828555981,0.7209302157923206,0.20930232071389954,0.0,0.0,0.0,0.08571428448979594,,,,,,
2025-11-07,autocuidado,55.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.1956521479206055,0.9999999782608701
2025-11-07,nucleo,64.0,0.1406249978027344,0.062499999023437516,,,,,,,,,,,,,
2025-11-07,sintomas,51.5,,,0.9487179243918481,0.8974358744247213,0.2307692248520712,0.0,0.0,0.0,0.062499999023437516,,,,,,
2025-11-08,autocuidado,45.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.44736838296399,1.3157894390581728
2025-11-08,nucleo,53.0,0.13207546920612323,0.07547169668921327,,,,,,,,,,,,,
2025-11-08,sintomas,42.5,,,1.2187499619140638,1.0937499658203136,0.3124999902343753,0.0,0.0,0.0,0.0,,,,,,
2025-11-09,autocuidado,46.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.3076922741617367,1.2051281742274829
2025-11-09,nucleo,54.0,0.12962962722908097,0.07407407270233199,,,,,,,,,,,,,
2025-11-09,sintomas,43.5,,,1.2121211753902674,1.1212120872359974,0.2424242350780535,0.060606058769513374,0.0,0.0,0.0,,,,,,
2025-11-10,autocuidado,60.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.0399999792000005,1.0199999796000006
2025-11-10,nucleo,70.0,0.11428571265306126,0.05714285632653063,,,,,,,,,,,,,
2025-11-10,sintomas,56.5,,,1.0232557901568422,0.8604650962682536,0.18604650730124403,0.0,0.05714285632653063,0.0,0.05714285632653063,,,,,,
2025-11-11,autocuidado,51.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.2325581108707417,1.0930232303948086
2025-11-11,nucleo,60.0,0.13333333111111115,0.06666666555555557,,,,,,,,,,,,,
2025-11-11,sintomas,48.5,,,1.0270269992695407,0.8648648414901394,0.3243243155588023,0.0,0.0,0.0,0.06666666555555557,,,,,,
2025-11-12,autocuidado,52.5,,,,,,,,,,0.06557376941682345,0.0,0.0,0.0,1.3181817882231412,1.090909066115703
2025-11-12,nucleo,61.0,0.1803278658962645,0.06557376941682345,,,,,,,,,,,,,
2025-11-12,sintomas,49.5,,,1.0526315512465383,0.9473683961218844,0.26315788781163457,0.0,0.0,0.0,0.06557376941682345,,,,,,
2025-11-13,autocuidado,48.0,,,,,,,,,,0.05357142761479594,0.0,0.0,0.0,1.374999965625001,1.1249999718750008
2025-11-13,nucleo,56.0,0.17857142538265314,0.07142857015306125,,,,,,,,,,,,,
2025-11-13,sintomas,45.0,,,1.2058823174740496,0.8823529152249143,0.32352940224913523,0.0,0.0,0.0,0.0,,,,,,
2025-11-14,autocuidado,46.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.4615384240631175,1.2051281742274829
2025-11-14,nucleo,54.0,0.14814814540466398,0.11111110905349798,,,,,,,,,,,,,
2025-11-14,sintomas,43.5,,,1.1818181460055108,0.9393939109274573,0.33333332323232356,0.0,0.0,0.0,0.0,,,,,,
2025-11-15,autocuidado,42.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.8285713763265323,1.5714285265306136
2025-11-15,nucleo,49.0,0.14285713994169102,0.10204081424406503,,,,,,,,,,,,,
2025-11-15,sintomas,39.5,,,1.4666666177777794,1.166666627777779,0.3999999866666671,0.0,0.0,0.0,0.0,,,,,,
2025-11-16,autocuidado,45.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.5789473268698073,1.3421052278393362
2025-11-16,nucleo,52.0,0.17307691974852077,0.15384615088757403,,,,,,,,,,,,,
2025-11-16,sintomas,42.0,,,1.3749999570312514,1.2499999609375012,0.4374999863281255,0.0,0.0,0.0,0.07692307544378701,,,,,,
2025-11-17,autocuidado,50.0,,,,,,,,,,0.05172413703923902,0.0,0.0,0.0,1.2619047318594112,1.1428571156462592
2025-11-17,nucleo,58.0,0.12068965309155771,0.08620689506539836,,,,,,,,,,,,,
2025-11-17,sintomas,46.5,,,1.1714285379591847,1.0857142546938785,0.28571427755102063,0.0,0.0,0.0,0.05172413703923902,,,,,,
2025-11-18,autocuidado,53.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.177777751604939,1.0666666429629637
2025-11-18,nucleo,62.0,0.19354838397502608,0.09677419198751304,,,,,,,,,,,,,
2025-11-18,sintomas,50.0,,,1.0526315512465383,1.0263157624653747,0.21052631024930765,0.0,0.0,0.0,0.08064515998959419,,,,,,
2025-11-19,autocuidado,47.5,,,,,,,,,,0.05454545355371903,0.0,0.0,0.0,1.549999961250001,1.2749999681250008
2025-11-19,nucleo,55.0,0.16363636066115708,0.0,,,,,,,,,,,,,
2025-11-19,sintomas,44.5,,,1.1470587897923885,1.117647025951558,0.2647058745674743,0.0,0.0,0.0,0.1454545428099174,,,,,,
2025-11-20,autocuidado,51.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.2093022974580863,1.0930232303948086
2025-11-20,nucleo,60.0,0.18333333027777785,0.08333333194444448,,,,,,,,,,,,,
2025-11-20,sintomas,48.5,,,0.9999999729729737,0.8918918677867064,0.2972972892622354,0.0,0.0,0.0,0.049999999166666684,,,,,,
2025-11-21,autocuidado,44.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.540540498904311,1.3783783411249098
2025-11-21,nucleo,52.0,0.21153845747041428,0.0,,,,,,,,,,,,,
2025-11-21,sintomas,42.0,,,1.3124999589843764,1.1249999648437512,0.21874999316406274,0.0,0.0,0.0,0.0,,,,,,
2025-11-22,autocuidado,41.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.685714237551022,1.3714285322448991
2025-11-22,nucleo,48.0,0.20833332899305565,0.0,,,,,,,,,,,,,
2025-11-22,sintomas,38.5,,,1.6206895992865655,1.4482758121284203,0.37931033174791956,0.0,0.0,0.0,0.0,,,,,,
2025-11-23,autocuidado,42.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.8571428040816342,1.3999999600000013
2025-11-23,nucleo,49.0,0.18367346563931702,0.08163265139525201,,,,,,,,,,,,,
2025-11-23,sintomas,39.5,,,1.5999999466666683,1.3333332888888902,0.2999999900000003,0.0,0.0,0.0,0.0,,,,,,
2025-11-24,autocuidado,50.5,,,,,,,,,,0.050847456765297346,0.0,0.0,0.0,1.4047618713151937,1.309523778344672
2025-11-24,nucleo,59.0,0.18644067480609028,0.06779660902039646,,,,,,,,,,,,,
2025-11-24,sintomas,47.5,,,1.3055555192901245,1.1111110802469144,0.3055555470679015,0.05555555401234573,0.0,0.0,0.0,,,,,,
2025-11-25,autocuidado,51.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.5116278718226077,1.2558139242833972
2025-11-25,nucleo,60.0,0.16666666388888896,0.049999999166666684,,,,,,,,,,,,,
2025-11-25,sintomas,48.5,,,1.2702702359386424,1.0810810518626743,0.35135134185536915,0.0,0.0,0.0,0.0,,,,,,
2025-11-26,autocuidado,44.0,,,,,,,,,,0.0784313710111496,0.0,0.0,0.0,1.7297296829802788,1.4594594200146103
2025-11-26,nucleo,51.0,0.1568627420222992,0.0,,,,,,,,,,,,,
2025-11-26,sintomas,41.0,,,1.4516128563995851,1.354838665972946,0.3548386982310097,0.06451612695109267,0.0,0.0,0.05882352825836219,,,,,,
2025-11-27,autocuidado,53.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.3333333037037045,1.199999973333334
2025-11-27,nucleo,62.0,0.20967741597294492,0.12903225598335072,,,,,,,,,,,,,
2025-11-27,sintomas,50.0,,,1.2368420727146823,1.0789473400277017,0.289473676592798,0.0,0.0,0.0,0.06451612799167536,,,,,,
2025-11-28,autocuidado,43.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.7222221743827175,1.444444404320989
2025-11-28,nucleo,50.0,0.2799999944000001,0.09999999800000005,,,,,,,,,,,,,
2025-11-28,sintomas,40.5,,,1.3870967294484926,1.3225806024973998,0.3225806347554634,0.0,0.0,0.0,0.0,,,,,,
2025-11-29,autocuidado,46.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.9743589237343866,1.538461499013808
2025-11-29,nucleo,54.0,0.22222221810699597,0.0,,,,,,,,,,,,,
2025-11-29,sintomas,43.5,,,1.6666666161616177,1.3636363223140509,0.42424241138659363,0.0,0.0,0.07407407270233199,0.0,,,,,,
2025-11-30,autocuidado,45.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.8157894259002785,1.499999960526317
2025-11-30,nucleo,53.0,0.24528301423994314,0.11320754503381991,,,,,,,,,,,,,
2025-11-30,sintomas,42.5,,,1.8437499423828145,1.531249952148439,0.4374999863281255,0.0,0.0,0.0,0.0,,,,,,
2025-12-01,autocuidado,55.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.4782608374291124,1.2608695378071841
2025-12-01,nucleo,64.0,0.18749999707031256,0.07812499877929689,,,,,,,,,,,,,
2025-12-01,sintomas,51.5,,,1.6153845739644983,1.2307691992110463,0.3076922998027616,0.0,0.0,0.0,0.062499999023437516,,,,,,
2025-12-02,autocuidado,55.0,,,,,,,,,,0.07812499877929689,0.0,0.0,0.0,1.4130434475425337,1.4130434475425337
2025-12-02,nucleo,64.0,0.18749999707031256,0.07812499877929689,,,,,,,,,,,,,
2025-12-02,sintomas,51.5,,,1.5897435489809348,1.2564102241946098,0.384615374753452,0.0,0.0,0.0,0.062499999023437516,,,,,,
2025-12-03,autocuidado,51.5,,,,,,,,,,0.06666666555555557,0.0,0.0,0.0,1.7209301925365073,1.5348836852352632
2025-12-03,nucleo,60.0,0.21666666305555562,0.09999999833333337,,,,,,,,,,,,,
2025-12-03,sintomas,48.5,,,1.6486486040905783,1.2432432096420756,0.4324324207450697,0.0,0.0,0.0,0.0,,,,,,
2025-12-04,autocuidado,52.5,,,,,,,,,,0.06557376941682345,0.0,0.0,0.0,1.6590908713842984,1.5454545103305795
2025-12-04,nucleo,61.0,0.2622950776672938,0.09836065412523519,,,,,,,,,,,,,
2025-12-04,sintomas,49.0,,,1.7837837355734127,1.4324323937180434,0.37837836815193604,0.0,0.0,0.0,0.049180327062617595,,,,,,
2025-12-05,autocuidado,54.0,,,,,,,,,,0.07936507810531622,0.0,0.0,0.0,1.7333332948148157,1.5999999644444454
2025-12-05,nucleo,63.0,0.19047618745275893,0.09523809372637947,,,,,,,,,,,,,
2025-12-05,sintomas,51.0,,,1.769230723865879,1.3846153491124271,0.3076922998027616,0.0,0.0,0.0,0.0,,,,,,
2025-12-06,autocuidado,49.5,,,,,,,,,,0.0,0.0,0.0,0.0,2.195121897679954,1.6585365449137428
2025-12-06,nucleo,58.0,0.1896551691438764,0.08620689506539836,,,,,,,,,,,,,
2025-12-06,sintomas,46.5,,,2.171428509387757,1.5428570987755115,0.428571416326531,0.0,0.0,0.0,0.0,,,,,,
2025-12-07,autocuidado,46.5,,,,,,,,,,0.0,0.0,0.0,0.0,2.2820512235371484,1.9487178987508231
2025-12-07,nucleo,54.0,0.20370369993141296,0.0,,,,,,,,,,,,,
2025-12-07,sintomas,43.5,,,2.4848484095500485,1.848484792470158,0.42424241138659363,0.0,0.0,0.0,0.0,,,,,,
2025-12-08,autocuidado,51.0,,,,,,,,,,0.06779660902039646,0.0,0.0,0.0,1.9999999534883732,1.6744185657111963
2025-12-08,nucleo,59.0,0.2711864360815858,0.10169491353059469,,,,,,,,,,,,,
2025-12-08,sintomas,47.5,,,2.3611110455246935,2.027777721450619,0.41666665509259293,0.05555555401234573,0.0,0.0,0.06779660902039646,,,,,,
2025-12-09,autocuidado,61.0,,,,,,,,,,0.07042253421940092,0.0,0.0,0.0,1.5882352629757792,1.3529411499423305
2025-12-09,nucleo,71.0,0.1971830958143226,0.08450704106328112,,,,,,,,,,,,,
2025-12-09,sintomas,57.5,,,1.590909054752067,1.3409090604338851,0.3409090831611572,0.0,0.0,0.0,0.04225352053164056,,,,,,
2025-12-10,autocuidado,63.5,,,,,,,,,,0.05405405332359388,0.0,0.0,0.0,1.4528301612673555,1.2641509195443223
2025-12-10,nucleo,74.0,0.16216215997078162,0.08108107998539081,,,,,,,,,,,,,
2025-12-10,sintomas,59.5,,,1.5777777427160502,1.2666666385185192,0.3555555476543212,0.04444444345679015,0.0,0.0,0.040540539992695405,,,,,,
2025-12-11,autocuidado,58.5,,,,,,,,,,0.10294117495674743,0.0,0.0,0.0,1.6734693536026664,1.4693877251145362
2025-12-11,nucleo,68.0,0.13235293923010383,0.05882352854671282,,,,,,,,,,,,,
2025-12-11,sintomas,55.0,,,1.6428571037414976,1.4523809178004545,0.357142848639456,0.0476190464852608,0.0,0.0,0.07352941068339103,,,,,,
2025-12-12,autocuidado,55.0,,,,,,,,,,0.07812499877929689,0.0,0.0,0.0,1.8043477868620048,1.5652173572778836
2025-12-12,nucleo,64.0,0.20312499682617194,0.062499999023437516,,,,,,,,,,,,,
2025-12-12,sintomas,51.5,,,1.7435896988823156,1.5641025239973714,0.4358974247205789,0.0,0.0,0.0,0.07812499877929689,,,,,,
2025-12-13,autocuidado,48.0,,,,,,,,,,0.07142857015306125,0.0,0.0,0.0,2.1249999468750014,1.7249999568750012
2025-12-13,nucleo,56.0,0.21428571045918376,0.0,,,,,,,,,,,,,
2025-12-13,sintomas,45.0,,,2.0588234688581335,1.794117594290659,0.41176469377162667,0.0,0.0,0.0,0.0,,,,,,
2025-12-14,autocuidado,44.0,,,,,,,,,,0.0,0.0,0.0,0.0,2.297297235208183,1.7837837355734127
2025-12-14,nucleo,51.0,0.19607842752787397,0.0784313710111496,,,,,,,,,,,,,
2025-12-14,sintomas,41.0,,,2.3225805702393365,2.0645160624349654,0.45161288865764876,0.06451612695109267,0.0,0.0,0.0,,,,,,
2025-12-15,autocuidado,49.0,,,,,,,,,,0.08771929670667901,0.07017543736534321,0.0,0.0,1.756097518143963,1.5853658149910779
2025-12-15,nucleo,57.0,0.26315789012003704,0.08771929670667901,,,,,,,,,,,,,
